{ 'symbol': 'AB', 'name': 'AB', 'mass': 0.5, 'radius':1, 'color': [0.818,0.164,0.100], 'number':0},
{ 'symbol': 'ABpraaaaap', 'name': 'ABpraaaaap', 'mass': 0.5, 'radius':1, 'color': [0.252,0.958,0.959], 'number':387},
{ 'symbol': 'ABpraaaap', 'name': 'ABpraaaap', 'mass': 0.5, 'radius':1, 'color': [0.556,0.855,0.983], 'number':388},
{ 'symbol': 'ABpraaaapa', 'name': 'ABpraaaapa', 'mass': 0.5, 'radius':1, 'color': [0.705,0.476,0.433], 'number':389},
{ 'symbol': 'ABpraaaapp', 'name': 'ABpraaaapp', 'mass': 0.5, 'radius':1, 'color': [0.295,0.139,0.775], 'number':390},
{ 'symbol': 'ABpraaap', 'name': 'ABpraaap', 'mass': 0.5, 'radius':1, 'color': [0.877,0.461,0.321], 'number':391},
{ 'symbol': 'ABpraaapa', 'name': 'ABpraaapa', 'mass': 0.5, 'radius':1, 'color': [0.471,0.548,0.658], 'number':392},
{ 'symbol': 'ABpraaapaa', 'name': 'ABpraaapaa', 'mass': 0.5, 'radius':1, 'color': [0.351,0.245,0.306], 'number':393},
{ 'symbol': 'ABpraaapap', 'name': 'ABpraaapap', 'mass': 0.5, 'radius':1, 'color': [0.448,0.108,0.706], 'number':394},
{ 'symbol': 'ABpraaapp', 'name': 'ABpraaapp', 'mass': 0.5, 'radius':1, 'color': [0.347,0.872,0.703], 'number':395},
{ 'symbol': 'ABpraaappa', 'name': 'ABpraaappa', 'mass': 0.5, 'radius':1, 'color': [0.858,0.781,0.705], 'number':396},
{ 'symbol': 'ABpraaappp', 'name': 'ABpraaappp', 'mass': 0.5, 'radius':1, 'color': [0.509,0.335,0.212], 'number':397},
{ 'symbol': 'ABpraap', 'name': 'ABpraap', 'mass': 0.5, 'radius':1, 'color': [0.508,0.459,0.415], 'number':398},
{ 'symbol': 'ABpraapa', 'name': 'ABpraapa', 'mass': 0.5, 'radius':1, 'color': [0.984,0.451,0.793], 'number':399},
{ 'symbol': 'ABpraapaa', 'name': 'ABpraapaa', 'mass': 0.5, 'radius':1, 'color': [0.676,0.298,0.616], 'number':400},
{ 'symbol': 'ABpraapaaa', 'name': 'ABpraapaaa', 'mass': 0.5, 'radius':1, 'color': [0.908,0.519,0.679], 'number':401},
{ 'symbol': 'ABpraapaap', 'name': 'ABpraapaap', 'mass': 0.5, 'radius':1, 'color': [0.668,0.715,0.485], 'number':402},
{ 'symbol': 'ABpraapap', 'name': 'ABpraapap', 'mass': 0.5, 'radius':1, 'color': [0.938,0.106,0.517], 'number':403},
{ 'symbol': 'ABpraapapa', 'name': 'ABpraapapa', 'mass': 0.5, 'radius':1, 'color': [0.415,0.346,0.652], 'number':404},
{ 'symbol': 'ABpraapapp', 'name': 'ABpraapapp', 'mass': 0.5, 'radius':1, 'color': [0.809,0.776,0.113], 'number':405},
{ 'symbol': 'ABpraapp', 'name': 'ABpraapp', 'mass': 0.5, 'radius':1, 'color': [0.580,0.840,0.354], 'number':406},
{ 'symbol': 'ABpraappa', 'name': 'ABpraappa', 'mass': 0.5, 'radius':1, 'color': [0.564,0.921,0.028], 'number':407},
{ 'symbol': 'ABpraappaa', 'name': 'ABpraappaa', 'mass': 0.5, 'radius':1, 'color': [0.017,0.619,0.913], 'number':408},
{ 'symbol': 'ABpraappap', 'name': 'ABpraappap', 'mass': 0.5, 'radius':1, 'color': [0.708,0.875,0.721], 'number':409},
{ 'symbol': 'ABpraappp', 'name': 'ABpraappp', 'mass': 0.5, 'radius':1, 'color': [0.265,0.917,0.419], 'number':410},
{ 'symbol': 'ABpraapppa', 'name': 'ABpraapppa', 'mass': 0.5, 'radius':1, 'color': [0.781,0.073,0.976], 'number':411},
{ 'symbol': 'ABpraapppp', 'name': 'ABpraapppp', 'mass': 0.5, 'radius':1, 'color': [0.382,0.652,0.389], 'number':412},
{ 'symbol': 'ABprap', 'name': 'ABprap', 'mass': 0.5, 'radius':1, 'color': [0.958,0.442,0.979], 'number':413},
{ 'symbol': 'ABprapa', 'name': 'ABprapa', 'mass': 0.5, 'radius':1, 'color': [0.177,0.457,0.166], 'number':414},
{ 'symbol': 'ABprapaa', 'name': 'ABprapaa', 'mass': 0.5, 'radius':1, 'color': [0.999,0.170,0.981], 'number':415},
{ 'symbol': 'ABprapaaa', 'name': 'ABprapaaa', 'mass': 0.5, 'radius':1, 'color': [0.653,0.119,0.433], 'number':416},
{ 'symbol': 'ABprapaaaa', 'name': 'ABprapaaaa', 'mass': 0.5, 'radius':1, 'color': [0.067,0.341,0.621], 'number':417},
{ 'symbol': 'ABprapaaap', 'name': 'ABprapaaap', 'mass': 0.5, 'radius':1, 'color': [0.750,0.244,0.998], 'number':418},
{ 'symbol': 'ABprapaap', 'name': 'ABprapaap', 'mass': 0.5, 'radius':1, 'color': [0.391,0.518,0.894], 'number':419},
{ 'symbol': 'ABprapaapa', 'name': 'ABprapaapa', 'mass': 0.5, 'radius':1, 'color': [0.695,0.397,0.899], 'number':420},
{ 'symbol': 'ABprapaapp', 'name': 'ABprapaapp', 'mass': 0.5, 'radius':1, 'color': [0.091,0.897,0.064], 'number':421},
{ 'symbol': 'ABprapap', 'name': 'ABprapap', 'mass': 0.5, 'radius':1, 'color': [0.749,0.271,0.206], 'number':422},
{ 'symbol': 'ABprapapa', 'name': 'ABprapapa', 'mass': 0.5, 'radius':1, 'color': [0.807,0.764,0.505], 'number':423},
{ 'symbol': 'ABprapapaa', 'name': 'ABprapapaa', 'mass': 0.5, 'radius':1, 'color': [0.005,0.548,0.990], 'number':424},
{ 'symbol': 'ABprapapap', 'name': 'ABprapapap', 'mass': 0.5, 'radius':1, 'color': [0.488,0.765,0.177], 'number':425},
{ 'symbol': 'ABprapapp', 'name': 'ABprapapp', 'mass': 0.5, 'radius':1, 'color': [0.239,0.083,0.727], 'number':426},
{ 'symbol': 'ABprapappa', 'name': 'ABprapappa', 'mass': 0.5, 'radius':1, 'color': [0.645,0.693,0.654], 'number':427},
{ 'symbol': 'ABprapappp', 'name': 'ABprapappp', 'mass': 0.5, 'radius':1, 'color': [0.752,0.943,0.572], 'number':428},
{ 'symbol': 'ABprapp', 'name': 'ABprapp', 'mass': 0.5, 'radius':1, 'color': [0.957,0.758,0.610], 'number':429},
{ 'symbol': 'ABprappa', 'name': 'ABprappa', 'mass': 0.5, 'radius':1, 'color': [0.885,0.687,0.137], 'number':430},
{ 'symbol': 'ABprappaa', 'name': 'ABprappaa', 'mass': 0.5, 'radius':1, 'color': [0.919,0.930,0.390], 'number':431},
{ 'symbol': 'ABprappaaa', 'name': 'ABprappaaa', 'mass': 0.5, 'radius':1, 'color': [0.282,0.648,0.047], 'number':432},
{ 'symbol': 'ABprappaap', 'name': 'ABprappaap', 'mass': 0.5, 'radius':1, 'color': [0.201,0.550,0.062], 'number':433},
{ 'symbol': 'ABprappap', 'name': 'ABprappap', 'mass': 0.5, 'radius':1, 'color': [0.681,0.000,0.394], 'number':434},
{ 'symbol': 'ABprappapa', 'name': 'ABprappapa', 'mass': 0.5, 'radius':1, 'color': [0.433,0.247,0.374], 'number':435},
{ 'symbol': 'ABprappapp', 'name': 'ABprappapp', 'mass': 0.5, 'radius':1, 'color': [0.400,0.773,0.926], 'number':436},
{ 'symbol': 'ABprappp', 'name': 'ABprappp', 'mass': 0.5, 'radius':1, 'color': [0.583,0.367,0.703], 'number':437},
{ 'symbol': 'ABprapppa', 'name': 'ABprapppa', 'mass': 0.5, 'radius':1, 'color': [0.750,0.580,0.004], 'number':438},
{ 'symbol': 'ABprapppaa', 'name': 'ABprapppaa', 'mass': 0.5, 'radius':1, 'color': [0.703,0.883,0.965], 'number':439},
{ 'symbol': 'ABprapppap', 'name': 'ABprapppap', 'mass': 0.5, 'radius':1, 'color': [0.666,0.609,0.389], 'number':440},
{ 'symbol': 'ABprapppp', 'name': 'ABprapppp', 'mass': 0.5, 'radius':1, 'color': [0.764,0.264,0.114], 'number':441},
{ 'symbol': 'ABprappppa', 'name': 'ABprappppa', 'mass': 0.5, 'radius':1, 'color': [0.080,0.709,0.174], 'number':442},
{ 'symbol': 'ABprappppp', 'name': 'ABprappppp', 'mass': 0.5, 'radius':1, 'color': [0.403,0.466,0.807], 'number':443},
{ 'symbol': 'ABprp', 'name': 'ABprp', 'mass': 0.5, 'radius':1, 'color': [0.804,0.918,0.001], 'number':444},
{ 'symbol': 'ABprpa', 'name': 'ABprpa', 'mass': 0.5, 'radius':1, 'color': [0.813,0.674,0.978], 'number':445},
{ 'symbol': 'ABprpaa', 'name': 'ABprpaa', 'mass': 0.5, 'radius':1, 'color': [0.630,0.372,0.685], 'number':446},
{ 'symbol': 'ABprpaaa', 'name': 'ABprpaaa', 'mass': 0.5, 'radius':1, 'color': [0.906,0.949,0.693], 'number':447},
{ 'symbol': 'ABprpaaaa', 'name': 'ABprpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.720,0.468,0.967], 'number':448},
{ 'symbol': 'ABprpaaaaa', 'name': 'ABprpaaaaa', 'mass': 0.5, 'radius':1, 'color': [0.557,0.687,0.006], 'number':449},
{ 'symbol': 'ABprpaaaap', 'name': 'ABprpaaaap', 'mass': 0.5, 'radius':1, 'color': [0.642,0.579,0.222], 'number':450},
{ 'symbol': 'ABprpaaap', 'name': 'ABprpaaap', 'mass': 0.5, 'radius':1, 'color': [0.227,0.999,0.040], 'number':451},
{ 'symbol': 'ABprpaaapa', 'name': 'ABprpaaapa', 'mass': 0.5, 'radius':1, 'color': [0.912,0.235,0.804], 'number':452},
{ 'symbol': 'ABprpaaapp', 'name': 'ABprpaaapp', 'mass': 0.5, 'radius':1, 'color': [0.552,0.133,0.536], 'number':453},
{ 'symbol': 'ABprpaap', 'name': 'ABprpaap', 'mass': 0.5, 'radius':1, 'color': [0.611,0.577,0.049], 'number':454},
{ 'symbol': 'ABprpaapa', 'name': 'ABprpaapa', 'mass': 0.5, 'radius':1, 'color': [0.249,0.932,0.338], 'number':455},
{ 'symbol': 'ABprpaapaa', 'name': 'ABprpaapaa', 'mass': 0.5, 'radius':1, 'color': [0.755,0.356,0.505], 'number':456},
{ 'symbol': 'ABprpaapap', 'name': 'ABprpaapap', 'mass': 0.5, 'radius':1, 'color': [0.165,0.957,0.070], 'number':457},
{ 'symbol': 'ABprpaapp', 'name': 'ABprpaapp', 'mass': 0.5, 'radius':1, 'color': [0.620,0.828,0.631], 'number':458},
{ 'symbol': 'ABprpaappa', 'name': 'ABprpaappa', 'mass': 0.5, 'radius':1, 'color': [0.243,0.199,0.873], 'number':459},
{ 'symbol': 'ABprpaappp', 'name': 'ABprpaappp', 'mass': 0.5, 'radius':1, 'color': [0.913,0.779,0.165], 'number':460},
{ 'symbol': 'ABprpap', 'name': 'ABprpap', 'mass': 0.5, 'radius':1, 'color': [0.321,0.507,0.300], 'number':461},
{ 'symbol': 'ABprpapa', 'name': 'ABprpapa', 'mass': 0.5, 'radius':1, 'color': [0.960,0.686,0.612], 'number':462},
{ 'symbol': 'ABprpapaa', 'name': 'ABprpapaa', 'mass': 0.5, 'radius':1, 'color': [0.555,0.572,0.580], 'number':463},
{ 'symbol': 'ABprpapaaa', 'name': 'ABprpapaaa', 'mass': 0.5, 'radius':1, 'color': [0.018,0.141,0.880], 'number':464},
{ 'symbol': 'ABprpapaap', 'name': 'ABprpapaap', 'mass': 0.5, 'radius':1, 'color': [0.744,0.997,0.773], 'number':465},
{ 'symbol': 'ABprpapap', 'name': 'ABprpapap', 'mass': 0.5, 'radius':1, 'color': [0.953,0.754,0.496], 'number':466},
{ 'symbol': 'ABprpapapa', 'name': 'ABprpapapa', 'mass': 0.5, 'radius':1, 'color': [0.127,0.221,0.183], 'number':467},
{ 'symbol': 'ABprpapapp', 'name': 'ABprpapapp', 'mass': 0.5, 'radius':1, 'color': [0.331,0.700,0.308], 'number':468},
{ 'symbol': 'ABprpapp', 'name': 'ABprpapp', 'mass': 0.5, 'radius':1, 'color': [0.082,0.926,0.769], 'number':469},
{ 'symbol': 'ABprpappa', 'name': 'ABprpappa', 'mass': 0.5, 'radius':1, 'color': [0.728,0.791,0.420], 'number':470},
{ 'symbol': 'ABprpappaa', 'name': 'ABprpappaa', 'mass': 0.5, 'radius':1, 'color': [0.931,0.766,0.647], 'number':471},
{ 'symbol': 'ABprpappap', 'name': 'ABprpappap', 'mass': 0.5, 'radius':1, 'color': [0.247,0.466,0.633], 'number':472},
{ 'symbol': 'ABprpappp', 'name': 'ABprpappp', 'mass': 0.5, 'radius':1, 'color': [0.620,0.103,0.199], 'number':473},
{ 'symbol': 'ABprpapppa', 'name': 'ABprpapppa', 'mass': 0.5, 'radius':1, 'color': [0.088,0.735,0.921], 'number':474},
{ 'symbol': 'ABprpapppp', 'name': 'ABprpapppp', 'mass': 0.5, 'radius':1, 'color': [0.672,0.613,0.632], 'number':475},
{ 'symbol': 'ABprpp', 'name': 'ABprpp', 'mass': 0.5, 'radius':1, 'color': [0.918,0.570,0.648], 'number':476},
{ 'symbol': 'ABprppa', 'name': 'ABprppa', 'mass': 0.5, 'radius':1, 'color': [0.247,0.986,0.898], 'number':477},
{ 'symbol': 'ABprppaa', 'name': 'ABprppaa', 'mass': 0.5, 'radius':1, 'color': [0.414,0.049,0.473], 'number':478},
{ 'symbol': 'ABprppaaa', 'name': 'ABprppaaa', 'mass': 0.5, 'radius':1, 'color': [0.051,0.785,0.875], 'number':479},
{ 'symbol': 'ABprppaaaa', 'name': 'ABprppaaaa', 'mass': 0.5, 'radius':1, 'color': [0.996,0.710,0.647], 'number':480},
{ 'symbol': 'ABprppaaap', 'name': 'ABprppaaap', 'mass': 0.5, 'radius':1, 'color': [0.969,0.581,0.906], 'number':481},
{ 'symbol': 'ABprppaap', 'name': 'ABprppaap', 'mass': 0.5, 'radius':1, 'color': [0.575,0.791,0.419], 'number':482},
{ 'symbol': 'ABprppaapa', 'name': 'ABprppaapa', 'mass': 0.5, 'radius':1, 'color': [0.386,0.896,0.663], 'number':483},
{ 'symbol': 'ABprppaapp', 'name': 'ABprppaapp', 'mass': 0.5, 'radius':1, 'color': [0.426,0.711,0.786], 'number':484},
{ 'symbol': 'ABprppap', 'name': 'ABprppap', 'mass': 0.5, 'radius':1, 'color': [0.472,0.538,0.220], 'number':485},
{ 'symbol': 'ABprppapa', 'name': 'ABprppapa', 'mass': 0.5, 'radius':1, 'color': [0.623,0.194,0.059], 'number':486},
{ 'symbol': 'ABprppapaa', 'name': 'ABprppapaa', 'mass': 0.5, 'radius':1, 'color': [0.574,0.148,0.261], 'number':487},
{ 'symbol': 'ABprppapap', 'name': 'ABprppapap', 'mass': 0.5, 'radius':1, 'color': [0.675,0.339,0.850], 'number':488},
{ 'symbol': 'ABprppapp', 'name': 'ABprppapp', 'mass': 0.5, 'radius':1, 'color': [0.856,0.079,0.700], 'number':489},
{ 'symbol': 'ABprppappa', 'name': 'ABprppappa', 'mass': 0.5, 'radius':1, 'color': [0.084,0.128,0.389], 'number':490},
{ 'symbol': 'ABprppappp', 'name': 'ABprppappp', 'mass': 0.5, 'radius':1, 'color': [0.069,0.205,0.316], 'number':491},
{ 'symbol': 'ABprppp', 'name': 'ABprppp', 'mass': 0.5, 'radius':1, 'color': [0.114,0.449,0.596], 'number':492},
{ 'symbol': 'ABprpppa', 'name': 'ABprpppa', 'mass': 0.5, 'radius':1, 'color': [0.586,0.175,0.901], 'number':493},
{ 'symbol': 'ABprpppaa', 'name': 'ABprpppaa', 'mass': 0.5, 'radius':1, 'color': [0.978,0.782,0.343], 'number':494},
{ 'symbol': 'ABprpppaaa', 'name': 'ABprpppaaa', 'mass': 0.5, 'radius':1, 'color': [0.826,0.186,0.748], 'number':495},
{ 'symbol': 'ABprpppaap', 'name': 'ABprpppaap', 'mass': 0.5, 'radius':1, 'color': [0.724,0.577,0.687], 'number':496},
{ 'symbol': 'ABprpppap', 'name': 'ABprpppap', 'mass': 0.5, 'radius':1, 'color': [0.089,0.366,0.279], 'number':497},
{ 'symbol': 'ABprpppapa', 'name': 'ABprpppapa', 'mass': 0.5, 'radius':1, 'color': [0.177,0.343,0.497], 'number':498},
{ 'symbol': 'ABprpppapp', 'name': 'ABprpppapp', 'mass': 0.5, 'radius':1, 'color': [0.355,0.157,0.737], 'number':499},
{ 'symbol': 'ABprpppp', 'name': 'ABprpppp', 'mass': 0.5, 'radius':1, 'color': [0.842,0.018,0.309], 'number':500},
{ 'symbol': 'ABprppppa', 'name': 'ABprppppa', 'mass': 0.5, 'radius':1, 'color': [0.612,0.155,0.038], 'number':501},
{ 'symbol': 'ABprppppaa', 'name': 'ABprppppaa', 'mass': 0.5, 'radius':1, 'color': [0.613,0.709,0.457], 'number':502},
{ 'symbol': 'ABprppppap', 'name': 'ABprppppap', 'mass': 0.5, 'radius':1, 'color': [0.321,0.829,0.911], 'number':503},
{ 'symbol': 'ABprppppp', 'name': 'ABprppppp', 'mass': 0.5, 'radius':1, 'color': [0.145,0.717,0.743], 'number':504},
{ 'symbol': 'ABprpppppa', 'name': 'ABprpppppa', 'mass': 0.5, 'radius':1, 'color': [0.069,0.312,0.525], 'number':505},
{ 'symbol': 'ABprpppppp', 'name': 'ABprpppppp', 'mass': 0.5, 'radius':1, 'color': [0.280,0.050,0.998], 'number':506},
{ 'symbol': 'C', 'name': 'C', 'mass': 0.5, 'radius':1, 'color': [0.039,0.376,0.418], 'number':507},
{ 'symbol': 'Ca', 'name': 'Ca', 'mass': 0.5, 'radius':1, 'color': [0.534,0.907,0.734], 'number':508},
{ 'symbol': 'Caa', 'name': 'Caa', 'mass': 0.5, 'radius':1, 'color': [0.428,0.331,0.541], 'number':509},
{ 'symbol': 'Caaa', 'name': 'Caaa', 'mass': 0.5, 'radius':1, 'color': [0.941,0.233,0.466], 'number':510},
{ 'symbol': 'Caaaa', 'name': 'Caaaa', 'mass': 0.5, 'radius':1, 'color': [0.058,0.517,0.655], 'number':511},
{ 'symbol': 'Caaaaa', 'name': 'Caaaaa', 'mass': 0.5, 'radius':1, 'color': [0.641,0.731,0.922], 'number':512},
{ 'symbol': 'Caaaap', 'name': 'Caaaap', 'mass': 0.5, 'radius':1, 'color': [0.259,0.158,0.259], 'number':513},
{ 'symbol': 'Caaap', 'name': 'Caaap', 'mass': 0.5, 'radius':1, 'color': [0.706,0.757,0.596], 'number':514},
{ 'symbol': 'Caaapa', 'name': 'Caaapa', 'mass': 0.5, 'radius':1, 'color': [0.479,0.664,0.493], 'number':515},
{ 'symbol': 'Caaapp', 'name': 'Caaapp', 'mass': 0.5, 'radius':1, 'color': [0.139,0.603,0.857], 'number':516},
{ 'symbol': 'Caap', 'name': 'Caap', 'mass': 0.5, 'radius':1, 'color': [0.728,0.126,0.705], 'number':517},
{ 'symbol': 'Caapa', 'name': 'Caapa', 'mass': 0.5, 'radius':1, 'color': [0.681,0.105,0.322], 'number':518},
{ 'symbol': 'Caapp', 'name': 'Caapp', 'mass': 0.5, 'radius':1, 'color': [0.913,0.518,0.206], 'number':519},
{ 'symbol': 'Caappd', 'name': 'Caappd', 'mass': 0.5, 'radius':1, 'color': [0.957,0.869,0.352], 'number':520},
{ 'symbol': 'Caappv', 'name': 'Caappv', 'mass': 0.5, 'radius':1, 'color': [0.752,0.761,0.983], 'number':521},
{ 'symbol': 'Cap', 'name': 'Cap', 'mass': 0.5, 'radius':1, 'color': [0.584,0.037,0.469], 'number':522},
{ 'symbol': 'Capa', 'name': 'Capa', 'mass': 0.5, 'radius':1, 'color': [0.723,0.661,0.899], 'number':523},
{ 'symbol': 'Capaa', 'name': 'Capaa', 'mass': 0.5, 'radius':1, 'color': [0.341,0.505,0.152], 'number':524},
{ 'symbol': 'Capap', 'name': 'Capap', 'mass': 0.5, 'radius':1, 'color': [0.595,0.726,0.958], 'number':525},
{ 'symbol': 'Capp', 'name': 'Capp', 'mass': 0.5, 'radius':1, 'color': [0.202,0.949,0.060], 'number':526},
{ 'symbol': 'Cappa', 'name': 'Cappa', 'mass': 0.5, 'radius':1, 'color': [0.294,0.745,0.787], 'number':527},
{ 'symbol': 'Cappaa', 'name': 'Cappaa', 'mass': 0.5, 'radius':1, 'color': [0.506,0.619,0.469], 'number':528},
{ 'symbol': 'Cappap', 'name': 'Cappap', 'mass': 0.5, 'radius':1, 'color': [0.704,0.355,0.785], 'number':529},
{ 'symbol': 'Cappp', 'name': 'Cappp', 'mass': 0.5, 'radius':1, 'color': [0.748,0.371,0.065], 'number':530},
{ 'symbol': 'Capppa', 'name': 'Capppa', 'mass': 0.5, 'radius':1, 'color': [0.452,0.307,0.627], 'number':531},
{ 'symbol': 'Capppp', 'name': 'Capppp', 'mass': 0.5, 'radius':1, 'color': [0.674,0.031,0.947], 'number':532},
{ 'symbol': 'Cp', 'name': 'Cp', 'mass': 0.5, 'radius':1, 'color': [0.770,0.597,0.696], 'number':533},
{ 'symbol': 'Cpa', 'name': 'Cpa', 'mass': 0.5, 'radius':1, 'color': [0.248,0.385,0.958], 'number':534},
{ 'symbol': 'Cpaa', 'name': 'Cpaa', 'mass': 0.5, 'radius':1, 'color': [0.029,0.094,0.533], 'number':535},
{ 'symbol': 'Cpaaa', 'name': 'Cpaaa', 'mass': 0.5, 'radius':1, 'color': [0.585,0.448,0.705], 'number':536},
{ 'symbol': 'Cpaaaa', 'name': 'Cpaaaa', 'mass': 0.5, 'radius':1, 'color': [0.941,0.406,0.768], 'number':537},
{ 'symbol': 'Cpaaap', 'name': 'Cpaaap', 'mass': 0.5, 'radius':1, 'color': [0.988,0.491,0.945], 'number':538},
{ 'symbol': 'Cpaap', 'name': 'Cpaap', 'mass': 0.5, 'radius':1, 'color': [0.949,0.151,0.277], 'number':539},
{ 'symbol': 'Cpaapa', 'name': 'Cpaapa', 'mass': 0.5, 'radius':1, 'color': [0.462,0.713,0.184], 'number':540},
{ 'symbol': 'Cpaapp', 'name': 'Cpaapp', 'mass': 0.5, 'radius':1, 'color': [0.359,0.824,0.714], 'number':541},
{ 'symbol': 'Cpap', 'name': 'Cpap', 'mass': 0.5, 'radius':1, 'color': [0.501,0.642,0.572], 'number':542},
{ 'symbol': 'Cpapa', 'name': 'Cpapa', 'mass': 0.5, 'radius':1, 'color': [0.951,0.128,0.299], 'number':543},
{ 'symbol': 'Cpapaa', 'name': 'Cpapaa', 'mass': 0.5, 'radius':1, 'color': [0.425,0.856,0.791], 'number':544},
{ 'symbol': 'Cpapap', 'name': 'Cpapap', 'mass': 0.5, 'radius':1, 'color': [0.349,0.181,0.013], 'number':545},
{ 'symbol': 'Cpapp', 'name': 'Cpapp', 'mass': 0.5, 'radius':1, 'color': [0.701,0.380,0.360], 'number':546},
{ 'symbol': 'Cpappd', 'name': 'Cpappd', 'mass': 0.5, 'radius':1, 'color': [0.388,0.076,0.427], 'number':547},
{ 'symbol': 'Cpappv', 'name': 'Cpappv', 'mass': 0.5, 'radius':1, 'color': [0.660,0.881,0.275], 'number':548},
{ 'symbol': 'Cpp', 'name': 'Cpp', 'mass': 0.5, 'radius':1, 'color': [0.295,0.100,0.585], 'number':549},
{ 'symbol': 'Cppa', 'name': 'Cppa', 'mass': 0.5, 'radius':1, 'color': [0.223,0.729,0.324], 'number':550},
{ 'symbol': 'Cppaa', 'name': 'Cppaa', 'mass': 0.5, 'radius':1, 'color': [0.974,0.870,0.146], 'number':551},
{ 'symbol': 'Cppap', 'name': 'Cppap', 'mass': 0.5, 'radius':1, 'color': [0.005,0.026,0.621], 'number':552},
{ 'symbol': 'Cppp', 'name': 'Cppp', 'mass': 0.5, 'radius':1, 'color': [0.210,0.368,0.263], 'number':553},
{ 'symbol': 'Cpppa', 'name': 'Cpppa', 'mass': 0.5, 'radius':1, 'color': [0.106,0.125,0.354], 'number':554},
{ 'symbol': 'Cpppaa', 'name': 'Cpppaa', 'mass': 0.5, 'radius':1, 'color': [0.483,0.613,0.669], 'number':555},
{ 'symbol': 'Cpppap', 'name': 'Cpppap', 'mass': 0.5, 'radius':1, 'color': [0.626,0.634,0.719], 'number':556},
{ 'symbol': 'Cpppp', 'name': 'Cpppp', 'mass': 0.5, 'radius':1, 'color': [0.331,0.013,0.108], 'number':557},
{ 'symbol': 'Cppppa', 'name': 'Cppppa', 'mass': 0.5, 'radius':1, 'color': [0.198,0.097,0.702], 'number':558},
{ 'symbol': 'Cppppp', 'name': 'Cppppp', 'mass': 0.5, 'radius':1, 'color': [0.207,0.159,0.900], 'number':559},
{ 'symbol': 'D', 'name': 'D', 'mass': 0.5, 'radius':1, 'color': [0.281,0.917,0.582], 'number':560},
{ 'symbol': 'Da', 'name': 'Da', 'mass': 0.5, 'radius':1, 'color': [0.607,0.705,0.051], 'number':561},
{ 'symbol': 'Daa', 'name': 'Daa', 'mass': 0.5, 'radius':1, 'color': [0.725,0.404,0.275], 'number':562},
{ 'symbol': 'Daaa', 'name': 'Daaa', 'mass': 0.5, 'radius':1, 'color': [0.758,0.114,0.989], 'number':563},
{ 'symbol': 'Daap', 'name': 'Daap', 'mass': 0.5, 'radius':1, 'color': [0.013,0.149,0.749], 'number':564},
{ 'symbol': 'Dap', 'name': 'Dap', 'mass': 0.5, 'radius':1, 'color': [0.433,0.866,0.994], 'number':565},
{ 'symbol': 'Dapa', 'name': 'Dapa', 'mass': 0.5, 'radius':1, 'color': [0.967,0.393,0.976], 'number':566},
{ 'symbol': 'Dapp', 'name': 'Dapp', 'mass': 0.5, 'radius':1, 'color': [0.183,0.062,0.721], 'number':567},
{ 'symbol': 'Dp', 'name': 'Dp', 'mass': 0.5, 'radius':1, 'color': [0.184,0.789,0.256], 'number':568},
{ 'symbol': 'Dpa', 'name': 'Dpa', 'mass': 0.5, 'radius':1, 'color': [0.494,0.527,0.420], 'number':569},
{ 'symbol': 'Dpaa', 'name': 'Dpaa', 'mass': 0.5, 'radius':1, 'color': [0.767,0.665,0.573], 'number':570},
{ 'symbol': 'Dpap', 'name': 'Dpap', 'mass': 0.5, 'radius':1, 'color': [0.791,0.993,0.324], 'number':571},
{ 'symbol': 'Dpp', 'name': 'Dpp', 'mass': 0.5, 'radius':1, 'color': [0.821,0.850,0.918], 'number':572},
{ 'symbol': 'Dppa', 'name': 'Dppa', 'mass': 0.5, 'radius':1, 'color': [0.879,0.141,0.904], 'number':573},
{ 'symbol': 'Dppp', 'name': 'Dppp', 'mass': 0.5, 'radius':1, 'color': [0.966,0.654,0.803], 'number':574},
{ 'symbol': 'E', 'name': 'E', 'mass': 0.5, 'radius':1, 'color': [0.824,0.576,0.126], 'number':575},
{ 'symbol': 'EMS', 'name': 'EMS', 'mass': 0.5, 'radius':1, 'color': [0.825,0.076,0.607], 'number':576},
{ 'symbol': 'Ea', 'name': 'Ea', 'mass': 0.5, 'radius':1, 'color': [0.213,0.137,0.583], 'number':577},
{ 'symbol': 'Eal', 'name': 'Eal', 'mass': 0.5, 'radius':1, 'color': [0.884,0.646,0.224], 'number':578},
{ 'symbol': 'Eala', 'name': 'Eala', 'mass': 0.5, 'radius':1, 'color': [0.532,0.634,0.018], 'number':579},
{ 'symbol': 'Ealaa', 'name': 'Ealaa', 'mass': 0.5, 'radius':1, 'color': [0.427,0.389,0.825], 'number':580},
{ 'symbol': 'Ealap', 'name': 'Ealap', 'mass': 0.5, 'radius':1, 'color': [0.168,0.251,0.360], 'number':581},
{ 'symbol': 'Ealp', 'name': 'Ealp', 'mass': 0.5, 'radius':1, 'color': [0.361,0.266,0.393], 'number':582},
{ 'symbol': 'Ealpa', 'name': 'Ealpa', 'mass': 0.5, 'radius':1, 'color': [0.102,0.596,0.919], 'number':583},
{ 'symbol': 'Ealpp', 'name': 'Ealpp', 'mass': 0.5, 'radius':1, 'color': [0.060,0.981,0.575], 'number':584},
